object_class,object_id,change_number,username,change_date,change_time,tcode,table_name,field_name,change_indicator,old_value,new_value
EINKBELEG,2000001140,100304,AGUPTA,2022-07-27,18:24:49,ME22N,EKPO,MENGE,U,12.052,13.391
EINKBELEG,2000001106,100308,MMEHTA,2022-11-08,10:00:00,ME22N,EKPO,NETPR,U,19377.32,22755.0
EINKBELEG,2000001106,100310,MMEHTA,2022-11-09,10:45:41,ME22N,EKPO,MENGE,U,22.844,25.382
EINKBELEG,2000001274,100314,SNAIR,2022-06-21,11:13:09,ME22N,EKPO,NETPR,U,1599368.67,1793773.89
EINKBELEG,2000001274,100320,SNAIR,2022-06-22,13:33:28,ME22N,EKPO,MENGE,U,164.968,183.298
EINKBELEG,2000001282,100322,AGUPTA,2022-07-31,18:44:02,ME22N,EKPO,NETPR,U,21611.47,24729.19
EINKBELEG,2000001282,100327,AGUPTA,2022-08-01,11:45:31,ME22N,EKPO,MENGE,U,29.226,32.473
EINKBELEG,2000001255,100330,RKUMAR,2022-09-11,14:26:00,ME22N,EKPO,NETPR,U,673719.47,738145.42
EINKBELEG,2000001255,100335,RKUMAR,2022-09-12,12:12:07,ME22N,EKPO,MENGE,U,39.433,43.814
EINKBELEG,2000001233,100340,SNAIR,2022-05-03,17:14:29,ME22N,EKPO,NETPR,U,382231.85,419163.47
EINKBELEG,2000001233,100346,SNAIR,2022-05-04,12:17:03,ME22N,EKPO,MENGE,U,37.652,41.836
EINKBELEG,2000001118,100348,PDESAI,2022-10-26,16:31:11,ME22N,EKPO,NETPR,U,1897671.74,2203346.62
EINKBELEG,2000001118,100350,PDESAI,2022-10-27,09:03:41,ME22N,EKPO,MENGE,U,10.712,11.902
EINKBELEG,2000001102,100354,RKUMAR,2022-09-25,13:21:39,ME22N,EKPO,NETPR,U,328705.51,374164.03
EINKBELEG,2000001102,100358,RKUMAR,2022-09-26,09:06:47,ME22N,EKPO,MENGE,U,39.27,43.633
EINKBELEG,2000001041,100360,RKUMAR,2022-09-25,11:50:01,ME22N,EKPO,NETPR,U,253937.07,269433.22
EINKBELEG,2000001041,100364,RKUMAR,2022-09-26,17:07:04,ME22N,EKPO,MENGE,U,73.288,81.431
EINKBELEG,2000001233,100369,JTHOMAS,2022-05-04,18:20:26,ME22N,EKPO,NETPR,U,125568.82,136171.06
EINKBELEG,2000001233,100371,JTHOMAS,2022-05-05,14:14:49,ME22N,EKPO,MENGE,U,27.424,30.471
EINKBELEG,2000001203,100372,PDESAI,2022-04-20,12:47:26,ME22N,EKPO,NETPR,U,23337.52,26441.39
EINKBELEG,2000001203,100374,PDESAI,2022-04-21,15:57:14,ME22N,EKPO,MENGE,U,178.385,198.206
EINKBELEG,2000001196,100378,PDESAI,2022-08-12,09:56:27,ME22N,EKPO,NETPR,U,16700267.6,18615857.47
EINKBELEG,2000001196,100380,PDESAI,2022-08-13,12:59:39,ME22N,EKPO,MENGE,U,82.789,91.988
EINKBELEG,2000001042,100383,AGUPTA,2022-11-02,11:29:46,ME22N,EKPO,NETPR,U,421566.96,485784.75
EINKBELEG,2000001042,100385,AGUPTA,2022-11-03,14:17:12,ME22N,EKPO,MENGE,U,10.246,11.384
EINKBELEG,2000001286,100391,PDESAI,2022-04-28,18:03:17,ME22N,EKPO,NETPR,U,784735.69,909605.22
EINKBELEG,2000001286,100393,PDESAI,2022-04-29,10:54:29,ME22N,EKPO,MENGE,U,56.23,62.478
EINKBELEG,2000001274,100396,AGUPTA,2022-06-22,12:56:18,ME22N,EKPO,NETPR,U,3172325.71,3557127.26
EINKBELEG,2000001274,100401,AGUPTA,2022-06-23,11:50:50,ME22N,EKPO,MENGE,U,25.758,28.62
EINKBELEG,2000001070,100406,VSHARMA,2022-09-19,12:05:26,ME22N,EKPO,NETPR,U,2641457.67,2909696.34
EINKBELEG,2000001070,100411,VSHARMA,2022-09-20,16:55:13,ME22N,EKPO,MENGE,U,133.184,147.982
EINKBELEG,2000001261,100414,PDESAI,2022-04-11,09:46:27,ME22N,EKPO,NETPR,U,1688049.1,1807915.91
EINKBELEG,2000001261,100420,PDESAI,2022-04-12,12:15:20,ME22N,EKPO,MENGE,U,97.653,108.503
EINKBELEG,2000001015,100425,RKUMAR,2022-05-20,11:58:36,ME22N,EKPO,NETPR,U,3073525.66,3385138.85
EINKBELEG,2000001015,100426,RKUMAR,2022-05-21,15:02:02,ME22N,EKPO,MENGE,U,89.43,99.367
EINKBELEG,2000001210,100431,VSHARMA,2022-05-17,09:27:33,ME22N,EKPO,NETPR,U,310711.68,336505.63
EINKBELEG,2000001210,100435,VSHARMA,2022-05-18,16:51:51,ME22N,EKPO,MENGE,U,154.52,171.689
EINKBELEG,2000001054,100437,PDESAI,2022-09-24,10:35:48,ME22N,EKPO,NETPR,U,3093018.88,3454944.58
EINKBELEG,2000001054,100438,PDESAI,2022-09-25,15:13:08,ME22N,EKPO,MENGE,U,149.621,166.246
EINKBELEG,2000001106,100444,JTHOMAS,2022-11-09,10:01:30,ME22N,EKPO,NETPR,U,92325.64,104965.71
EINKBELEG,2000001106,100450,JTHOMAS,2022-11-10,13:10:45,ME22N,EKPO,MENGE,U,68.047,75.608
EINKBELEG,2000001004,100456,RKUMAR,2022-05-22,18:01:29,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001004,100460,RKUMAR,2022-05-22,11:55:45,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001004,100463,JTHOMAS,2022-05-22,16:45:40,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001004,100464,JTHOMAS,2022-05-22,10:24:57,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001008,100465,AGUPTA,2022-09-25,13:27:48,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001008,100468,AGUPTA,2022-09-25,18:34:36,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001010,100473,DDIRECTOR,2022-09-25,14:47:59,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001010,100474,DDIRECTOR,2022-09-25,17:58:43,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001015,100475,DDIRECTOR,2022-05-19,15:23:29,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001015,100480,DDIRECTOR,2022-05-19,09:23:23,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001015,100486,ACHIEF,2022-05-18,10:35:45,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001015,100488,ACHIEF,2022-05-18,11:21:15,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001015,100494,MCFO,2022-05-17,18:55:44,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001015,100496,MCFO,2022-05-17,12:20:22,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001019,100502,ACHIEF,2022-05-24,15:17:03,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001019,100503,ACHIEF,2022-05-24,14:22:28,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001027,100508,ACHIEF,2022-07-10,10:30:45,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001027,100513,ACHIEF,2022-07-10,17:57:18,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001027,100516,ACHIEF,2022-07-10,10:12:57,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001027,100520,ACHIEF,2022-07-10,10:05:25,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001031,100521,PVPRES,2022-10-05,10:10:17,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001031,100522,PVPRES,2022-10-05,11:31:09,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001031,100528,ACHIEF,2022-10-05,09:18:26,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001031,100534,ACHIEF,2022-10-05,17:59:08,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001038,100538,PVPRES,2022-12-01,16:47:41,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001038,100539,PVPRES,2022-12-01,13:12:04,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001038,100544,GMANAGER,2022-11-28,14:26:37,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001038,100547,GMANAGER,2022-11-28,14:31:37,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001038,100550,MCFO,2022-12-01,18:08:57,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001038,100553,MCFO,2022-12-01,11:50:16,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001041,100556,MCFO,2022-09-26,13:49:54,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001041,100557,MCFO,2022-09-26,11:22:18,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001041,100562,GMANAGER,2022-09-28,11:45:34,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001041,100565,GMANAGER,2022-09-28,11:11:53,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001042,100567,GMANAGER,2022-10-31,10:02:20,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001042,100572,GMANAGER,2022-10-31,11:28:16,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001042,100574,GMANAGER,2022-11-01,17:45:02,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001042,100580,GMANAGER,2022-11-01,14:22:09,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001042,100585,MCFO,2022-11-01,11:34:19,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001042,100586,MCFO,2022-11-01,09:25:59,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001045,100590,GMANAGER,2022-11-30,14:09:00,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001045,100596,GMANAGER,2022-11-30,17:32:21,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001045,100599,MCFO,2022-11-29,18:42:09,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001045,100604,MCFO,2022-11-29,16:21:44,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001048,100605,MCFO,2022-09-13,11:43:35,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001048,100606,MCFO,2022-09-13,13:01:25,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001054,100609,MCFO,2022-09-25,10:20:03,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001054,100614,MCFO,2022-09-25,12:37:33,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001054,100616,PVPRES,2022-09-25,09:05:34,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001054,100620,PVPRES,2022-09-25,10:32:25,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001054,100623,MCFO,2022-09-25,18:38:32,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001054,100624,MCFO,2022-09-25,14:25:09,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001062,100628,PVPRES,2022-05-18,14:00:18,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001062,100631,PVPRES,2022-05-18,14:19:28,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001062,100637,GMANAGER,2022-05-15,16:47:26,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001062,100641,GMANAGER,2022-05-15,13:10:51,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001070,100643,MCFO,2022-09-21,18:38:05,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001070,100645,MCFO,2022-09-21,12:19:30,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001070,100650,DDIRECTOR,2022-09-20,15:05:00,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001070,100654,DDIRECTOR,2022-09-20,13:26:11,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001077,100656,ACHIEF,2022-06-04,12:11:53,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001077,100660,ACHIEF,2022-06-04,13:35:31,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001077,100665,PVPRES,2022-06-01,13:31:35,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001077,100671,PVPRES,2022-06-01,16:14:01,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001085,100674,GMANAGER,2022-12-23,13:40:53,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001085,100680,GMANAGER,2022-12-23,16:07:41,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001085,100682,MCFO,2022-12-25,16:58:44,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001085,100688,MCFO,2022-12-25,12:01:07,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001092,100689,MCFO,2022-08-30,18:47:23,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001092,100694,MCFO,2022-08-30,16:36:27,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001096,100700,MCFO,2023-01-17,10:23:32,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001096,100706,MCFO,2023-01-17,18:01:54,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001097,100711,GMANAGER,2022-07-03,09:09:20,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001097,100715,GMANAGER,2022-07-03,11:22:10,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001097,100718,PVPRES,2022-07-01,15:40:58,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001097,100721,PVPRES,2022-07-01,09:18:18,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001101,100723,ACHIEF,2022-05-22,11:48:06,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001101,100728,ACHIEF,2022-05-22,11:34:20,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001102,100731,PVPRES,2022-09-25,14:06:34,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001102,100736,PVPRES,2022-09-25,14:52:09,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001106,100741,GMANAGER,2022-11-07,13:23:49,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001106,100745,GMANAGER,2022-11-07,15:21:58,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001106,100747,DDIRECTOR,2022-11-08,11:32:14,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001106,100749,DDIRECTOR,2022-11-08,17:39:44,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001108,100753,MCFO,2022-07-21,10:07:52,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001108,100755,MCFO,2022-07-21,09:30:22,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001108,100757,PVPRES,2022-07-23,16:56:38,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001108,100762,PVPRES,2022-07-23,14:11:45,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001111,100768,DDIRECTOR,2022-09-03,10:14:08,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001111,100774,DDIRECTOR,2022-09-03,11:44:14,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001116,100776,GMANAGER,2022-11-28,11:05:27,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001116,100782,GMANAGER,2022-11-28,10:04:01,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001118,100783,MCFO,2022-10-28,12:06:02,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001118,100789,MCFO,2022-10-28,17:37:03,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001118,100792,DDIRECTOR,2022-10-28,09:04:19,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001118,100798,DDIRECTOR,2022-10-28,09:48:06,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001118,100800,ACHIEF,2022-10-25,18:57:12,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001118,100802,ACHIEF,2022-10-25,14:01:05,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001126,100807,PVPRES,2023-01-20,14:22:10,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001126,100812,PVPRES,2023-01-20,18:15:32,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001133,100817,DDIRECTOR,2022-06-01,09:33:13,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001133,100823,DDIRECTOR,2022-06-01,12:18:10,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001140,100825,DDIRECTOR,2022-07-25,17:54:45,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001140,100829,DDIRECTOR,2022-07-25,14:44:37,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001147,100835,MCFO,2022-05-29,10:11:53,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001147,100838,MCFO,2022-05-29,15:27:13,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001147,100839,MCFO,2022-05-29,14:07:29,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001147,100840,MCFO,2022-05-29,17:08:31,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001155,100845,PVPRES,2022-05-18,09:05:20,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001155,100849,PVPRES,2022-05-18,10:24:18,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001155,100855,ACHIEF,2022-05-19,13:43:53,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001155,100859,ACHIEF,2022-05-19,12:35:26,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001161,100861,MCFO,2022-07-30,10:57:53,ME29N,EKKO,FRGZU,U,,X
